name,latitude,longitude,avg_price,ratings
Snack Clems,50.842117,4.33133,2.7045454545454546,0.0
Frituur Plantin,51.2102952,4.4277605,3.0381578947368424,2.8
't Gouden Frietje,51.161182,4.1323647,3.477272727272727,3.8
Frituur Nationale,51.213764,4.3978624,3.715367647058823,1.4
Snack Omar,51.2253019,4.4167098,3.893548387096774,3.0
Egmont Snack,51.0224244,4.4820092,4.070588235294117,3.5
Frituur Statie,51.1992501,4.4287476,4.102054794520548,4.3
Pitta Corner,51.2337831,2.9164431,4.175757575757576,3.9
Bereket Eethuis & Bakkerij,51.2075049,4.465058,4.216532258064516,4.3
Snack Melita,50.7962682,3.1212188,4.241176470588235,4.1
Frituur Overpoort,51.0405731,3.725505,4.241641791044776,3.3
La Casa Snack,51.1647761,4.1415672,4.271929824561403,0.0
Frituur De Gitschotel,51.2003641,4.4406549,4.274436090225564,3.4
A La Turka Berchem,51.1967036,4.4224195,4.2890243902439025,4.4
Snack Seven,50.8219526,4.3421654,4.316279069767441,3.4
Rifaga,51.1865467,4.3749696,4.434782608695652,4.3
Buenos Burgers,51.2075496,4.4649243,4.466964285714286,2.9
Pita Express,51.1829645,4.3833547,4.515151515151516,3.1
Fresh Pita,51.1620708,4.1413516,4.54725806451613,4.6
U Tacos,51.1636273,4.1392218,4.550943396226415,3.6
Snack Aladdin,50.8330455,4.3740091,4.557142857142857,4.3
Öz Ahi Döner,51.1899559,4.3778795,4.703389830508475,4.4
Snack Mogusto,50.8391966,4.3341794,4.723404255319149,3.8
Golden Friet,51.0566182,3.7099235,4.780263157894737,2.4
Foodtruck Pitta Mustafari,51.036934,3.7413306,4.8325000000000005,0.0
Frituur Pitta Twee Deuren,50.9413006,3.6335992,4.850450450450451,3.8
Snack La Cage,50.8719335,4.3754976,4.875,4.1
Snack Lems,50.821392,4.2943516,4.885046728971962,4.7
Pita Planet,51.1639517,4.1394059,4.886904761904762,2.8
Tadim Kumpir,50.859793,4.3766128,4.892307692307692,4.2
Turkish Kebap,50.8778404,4.4096982,4.910880829015544,4.2
Grillé Darna,50.8701862,4.3722995,4.926136363636363,3.9
Al Baraka,51.037434,4.476926,4.930379746835443,0.0
Frituur Koningslo,50.912605,4.372477,4.973404255319149,4.3
Pitta Murat,50.9438126,3.1247193,4.978688524590163,4.0
Frituur Nou Nou,51.1321495,4.5668378,4.985454545454545,3.0
Snack Stuivenberg,51.222267,4.436264,4.988636363636363,4.4
Salt n' Pepper Snack Burgerhouse,51.2198804,4.4385031,5.047727272727273,3.7
Snack Ayouni,51.2273916,4.4547647,5.0852941176470585,3.2
Snack Özmu,50.8397466,4.3070863,5.117515923566879,3.9
Snack Tielt,50.9984585,3.3270373,5.12247191011236,3.7
Snack Evere,50.8712543,4.3996881,5.136486486486487,4.6
Snack 4 You,50.8240914,4.2958255,5.157142857142857,3.5
NewWay Leuven,50.8760583,4.7089882,5.1578125,4.0
Snack Antalya,50.7897166,4.2983155,5.1692307692307695,4.0
Pitta Istanbul,50.7118857,3.8347091,5.1695652173913045,4.3
Snack Aquarium,50.8243819,4.4004368,5.207042253521126,4.1
Family,50.8766627,4.3405033,5.213815789473684,4.4
Pitta Cem,51.3142247,3.1268987,5.2153846153846155,4.7
Snack Deniz,51.0412191,3.7253941,5.228571428571429,4.0
Snack Boniface,50.8361915,4.3656511,5.232624113475177,0.0
Snack Cousin,50.8281543,4.3304799,5.2384615384615385,3.3
Snack El Medina,50.9884185,5.6923432,5.24,4.6
Uniq Kebab,51.02694,3.7218974,5.259375,4.5
Snack Dag,50.8591069,4.3796936,5.271428571428571,3.9
Mob's Grill (Halal),50.8709695,4.2649549,5.285915492957747,0.0
Sultan Kebap,51.218858,4.4050159,5.339285714285714,3.4
Snack Muide,51.0730654,3.7310747,5.348958333333333,0.0
Ali Baba - Chez Assaad,50.8078796,4.2887373,5.349038461538461,4.8
Friterie Dailly,50.8529716,4.3882698,5.357246376811593,3.1
Snack Ledi,50.8800869,4.3472217,5.3689189189189195,0.0
Noor Pizza,50.8078304,3.2801325,5.387619047619047,3.9
Hanelly Food,50.8310437,4.3444473,5.3887931034482754,1.9
Gulle Lepel,50.9496493,4.3115043,5.4035714285714285,4.2
Snack Nakhil,51.2179847,4.4288729,5.4075,3.5
Snack Istanbul Wayez,50.835412,4.3110307,5.410983606557377,4.3
Pitta Number 1,51.3426788,3.2880538,5.4158620689655175,4.4
Pizza Pita King's,50.8902312,3.0602099,5.422413793103448,3.8
Chef Kebab,50.87349,4.315421,5.427868852459016,4.9
Frituur Muzzy,51.0391266,5.2998532,5.44041095890411,4.4
Pala's Food,50.873455,4.3134475,5.440522875816994,4.4
Snack Cassaba,50.8765373,4.4066588,5.447058823529412,4.4
Pim's Burger,50.8405877,4.3322309,5.46875,0.0
Snackbar 109,51.2039491,4.394389,5.476470588235294,4.3
Pita 't Krokantje,0.0,0.0,5.484126984126984,4.3
Brugge Kebab,51.2100923,3.2231422,5.496739130434783,3.8
Pitta Maldegem,51.2139925,3.4468523,5.546067415730337,3.9
Shaan pizza,51.0971005,3.2095149,5.553153153153153,2.7
Pita Sofra,51.17049,4.1440005,5.554954954954955,3.9
Fast 2 Go,51.0284808,4.4782928,5.558450704225352,3.5
Snack de Hoek,51.2247607,4.4548562,5.5630434782608695,3.9
Snack Papay,50.8367019,4.3808233,5.565217391304348,4.5
Baguette & Salad Bar,50.8779438,4.6987789,5.575462962962963,3.5
Snack Pamukkale,51.0625456,3.6986091,5.5946428571428575,3.9
Snack Bruxelles,50.8686346,4.374455,5.595238095238095,0.0
Snack Joker,50.8634042,4.3774531,5.6128318584070795,4.3
Zem Zem,51.3156801,3.1292305,5.61651376146789,4.8
Frituur 't Kroontje,51.2329817,4.4531407,5.622413793103449,4.1
SixtyOne,51.1687661,3.8579406,5.632335329341317,4.4
Eric's Burger & Streetfood,50.8577828,4.3642117,5.640287769784172,4.1
Pitta Roos,51.1987497,3.1889283,5.646875,3.3
Snack Tosi,51.0408567,3.7253756,5.676562499999999,4.4
Bursa Kebab,51.060844,3.701226,5.67741935483871,4.1
Snack Istanbul,50.7170552,4.6070235,5.680769230769231,4.3
Snack Merode,50.8386936,4.3977664,5.6875,0.0
Snack les 2 Frères,50.8572749,4.3730178,5.693203883495145,4.4
Snack Taksim,50.8669161,4.3761611,5.693457943925234,4.2
Snack la Cambre,50.8012434,4.3735706,5.705357142857143,4.9
Frituur De Mijn,51.0730633,5.2227106,5.709655172413792,4.0
Snack Dem's,50.8278274,4.3016666,5.713986013986014,3.8
Snack 2500,51.1313923,4.5674943,5.726829268292684,4.5
Kadirga,51.0391626,5.3002396,5.7298850574712645,4.6
Snack Au Lunch,50.8888894,4.3389537,5.731847133757961,4.1
Eethuis Royale,51.21175,4.4283533,5.747222222222223,4.1
Snack Saint-Guidon 2012,50.8349281,4.3061951,5.78048128342246,3.7
Route 46,50.925087,3.9524026,5.783116883116883,4.5
Snack Boss,50.9420067,4.0351025,5.79,4.5
Tayba,50.8761536,4.3783777,5.790697674418604,3.4
Snack Cherif,50.8774576,4.3489332,5.7923728813559325,4.4
Gül Food,50.8479888,4.3099943,5.813157894736842,4.4
Choco Pitta,50.8669031,4.3582998,5.8188524590163935,3.9
Snack Tour et Taxi,50.8635228,4.3443448,5.830985915492958,4.1
Snack neerstalle,50.8078851,4.3164883,5.845522388059702,4.5
Snack Au Bled,50.8701326,4.372873,5.848484848484849,3.8
MARHABA,51.0435964,3.9117998,5.860975609756098,3.9
Snack Twins,50.8025734,4.3411907,5.869411764705883,4.6
La Medina Chez Houssin,50.8459048,4.3425521,5.872881355932203,3.1
Snack Pizzeria Izmir,50.9287575,4.4225308,5.878832116788321,4.9
Snack Melike,50.8566814,4.3277586,5.8828571428571435,4.4
King Potato,51.1341236,4.3864343,5.89051724137931,4.5
Snack Bockstael,0.0,0.0,5.920496894409938,4.3
Nino Grill,50.8364771,4.0263442,5.935714285714286,3.5
Snack 4 You,50.8309809,4.4520538,5.942857142857142,3.6
Sali Kebap,50.7802657,5.4635312,5.951807228915663,3.0
Antwerp Kebab,51.2219602,4.4134255,5.9787878787878785,3.5
Snack Araff,50.864184,4.3659068,5.980208333333334,0.0
Burger House,51.061226,4.361404,5.995238095238094,3.5
Snack Grill Pizza Asalam,50.9294474,4.4278192,6.0045714285714284,4.8
Snack Resto Istanbul,50.9118822,4.4350511,6.010687022900764,4.4
De Hoek Van Marrakech,50.9092739,4.3519413,6.025477707006369,4.2
Madina food,50.856793,4.3752124,6.033720930232558,4.7
Snack Frituur Hanoodi,50.967342,3.9873674,6.048255813953488,4.1
Suslu by Tuna,50.8731519,4.3869141,6.055,4.6
Best Grill,50.8355777,4.2999137,6.060784313725491,3.4
Leo's Bakkerij & Kebab,51.117792,5.2601209,6.063701923076923,4.5
Lunch Factory,50.8364735,4.3392771,6.069540229885058,3.8
Pitta Moorselbaan,50.9421771,4.0466792,6.085064935064935,4.3
Mc'Döner'S,50.8144757,4.3658038,6.096103896103896,4.8
Sila Snack & Pide,51.1872698,4.4285447,6.101764705882353,4.1
Lunch Halte,51.2437152,4.4433173,6.115909090909091,4.1
Snack Gold,50.9302208,4.4264047,6.12,4.4
Snack Simonis,50.8635911,4.3301211,6.126388888888889,3.0
Snack Ailnor,50.9494353,3.1313294,6.13939393939394,4.2
Snack Pizza City,50.9095302,4.354658,6.155172413793103,4.1
Istanbul Snacks,50.9755102,5.4706466,6.160162601626016,4.4
Akym Food,50.8769268,4.3792967,6.166666666666667,0.0
Snack Des Frères,50.8714998,4.3839557,6.169160839160839,3.3
Solav Kebab,51.2189946,4.4202459,6.170370370370371,3.5
Cicek kebab,50.8332944,4.3285403,6.181818181818182,3.7
Pita Vrede,50.9387904,4.0332502,6.203030303030303,4.8
Snack Twenty Six,50.8186283,4.3792999,6.203428571428571,3.0
De Nijl 1,50.8756293,4.7001928,6.2153284671532845,3.0
Snack de la Famille,50.8361415,4.3154125,6.225287356321839,3.0
Pitta Corner,51.3152888,3.1271573,6.225872093023256,4.8
Pacha Kebab,50.8255249,4.2977704,6.238095238095238,4.3
Snack Denderleeuw,50.8922625,4.0729595,6.244660194174757,4.4
Pitta Dorp,50.870853,4.0181446,6.2476744186046504,4.8
Pitta Number 1,51.3125245,3.1272587,6.269655172413793,4.3
Pitta 03,51.0386761,3.7102649,6.271527777777778,4.7
Marrakech,50.8703965,4.3717317,6.27979797979798,3.7
Pitta Kervan,51.0410855,3.3964371,6.283653846153846,4.3
Pitta Melissa,51.0372872,3.7404987,6.286458333333333,3.8
Snack Dekan,50.8800921,4.3296928,6.286486486486486,4.9
Snack & Pizza de Oase,50.9310813,4.4249935,6.297540983606557,4.5
Only Kebab,51.22128,4.4026248,6.3,3.3
Pitta Destelbergen,51.0587544,3.8182144,6.3048245614035086,4.0
Snack Medo,51.2076189,4.4280825,6.316860465116279,4.1
La Maison du Kebab,50.8354388,4.2999718,6.322413793103448,3.7
Snack Best Grill,50.9142631,4.1931411,6.324747474747475,3.7
Petit palais,50.8567628,4.3729156,6.33963963963964,4.0
Pitta & Grill ‘T Parkske,50.8456491,3.6096502,6.3428571428571425,4.5
Pakistan Royal Food,51.2337942,2.9164435,6.34375,4.3
Snack Royal,51.2127031,2.8822633,6.352348993288591,4.3
Snack Houwaert,50.8527175,4.373779,6.357758620689655,4.1
Kebap Food,50.8739395,4.3145004,6.3677215189873415,3.9
Pita4you,0.0,0.0,6.390243902439025,4.4
Pitta Snack Waarschoot,51.1516652,3.6077882,6.393425925925925,3.5
Durum Express,50.8475034,4.303581,6.397826086956522,3.5
Pitta Gizem,50.9401098,4.0432019,6.404827586206896,4.6
Pitta Bon Appetit,51.2318024,2.9144097,6.410112359550562,3.9
Aras Kontich Snack,51.1326595,4.4462483,6.413275862068966,3.5
Snack Wielemans,50.8243939,4.327402,6.416083916083916,4.3
Marinah,50.8349879,4.305918,6.43859649122807,2.9
Tradita,51.1605694,4.1507192,6.439823008849558,4.3
Pitta Yasmin,51.0712026,3.7095474,6.467889908256881,4.3
Pitta Alpay,51.1076122,3.9004134,6.476638655462184,4.5
Snack Bodrum,50.882133,4.4725341,6.480916030534351,3.7
Snack Chez Zeki,50.8548619,4.3673975,6.4828947368421055,4.7
Snack Hakan,50.8686357,4.3122373,6.4850393700787405,4.1
Snack Délice Halal,50.8039908,4.3364598,6.517435897435898,4.2
Layana Food,51.244299,4.4447138,6.520731707317074,3.4
Snack Mirvan,50.8352676,4.3084661,6.5212871287128715,3.7
O'Couscous,50.7951364,4.3212211,6.5249999999999995,3.7
Eldina Snack,51.2409064,4.4391414,6.530434782608695,4.8
La Rose,51.2180206,4.4181578,6.534246575342466,0.0
Couleur Safran,50.7871651,4.3295849,6.56461038961039,3.8
Snack L'oppem,50.8594957,4.5141147,6.580487804878048,4.1
Pitta Sena,51.037505,3.714077,6.584776119402985,3.3
Andromeda,51.0402796,3.7254715,6.586428571428572,4.7
NAZ Kebab,51.2162787,4.3995765,6.60514705882353,3.4
Snack Bodrum,50.9285905,4.4218529,6.607407407407408,4.9
Snack Au Petit Creux,50.8518175,4.3850787,6.612612612612613,4.0
Dunya Döner,51.2220515,4.463011,6.61923076923077,0.0
Best Grill Molenbeek,50.8574331,4.3105647,6.622147651006712,3.5
Kebab Company,50.8813682,4.7156895,6.641304347826087,3.8
Almina,51.1785685,4.3587163,6.672661870503597,4.1
Reet Grillhouse,51.1148621,4.3898315,6.6782352941176475,2.8
Frituur L'Orient Express,50.7315003,4.2309004,6.682978723404255,4.1
Melita,50.890503,3.0607631,6.686746987951807,4.7
Pitta Magic,50.8612862,4.3716419,6.691379310344828,3.5
Miro's snack,50.8716804,4.4002252,6.712389380530974,4.1
Kebab Leuven,50.8803556,4.7055925,6.713483146067416,3.2
Snack Top's,50.818046,4.3929502,6.730555555555555,4.5
Posh Kebab,51.2334662,2.9214644,6.731927710843373,4.2
Ath Grill,50.6284812,3.7743981,6.73986013986014,4.2
Pizza Pita Delta,51.0576267,3.7071178,6.755208333333333,3.5
O Saveurs,50.8582362,4.3400189,6.756302521008403,4.0
Snack Dayi,50.909688,4.193773,6.76198347107438,4.1
Ronse Grill,50.749761,3.5969296,6.776119402985074,3.6
Alex Grill House,50.9115883,4.1956724,6.782332155477032,3.3
Pitta Mr. Food,51.1542688,3.2375995,6.785175879396985,3.8
Miracle,50.8306611,4.3904781,6.78731884057971,3.9
Kokorecci Antwerpen,51.2021287,4.3928709,6.809230769230769,1.8
Breughelhof Cafe Bistro,51.1764672,4.3669013,6.811458333333333,4.3
Atlasresto,50.8595094,4.3623686,6.85632183908046,4.1
Amjam,50.867429,4.2936095,6.864183673469388,4.4
Pitta Diana,51.185037,3.5638525,6.86578947368421,4.0
Pita Ephesus,50.6641724,5.5366125,6.875147928994084,3.9
Snack Sympa,50.8365798,4.3661102,6.88728813559322,3.9
Kalender Frietjes,50.8678838,4.4504362,6.8875,3.7
Snack Corner,51.0702663,4.036278,6.888349514563107,4.8
El Baraka,51.2222301,4.4356682,6.8999999999999995,4.2
Hakko,50.8580323,4.3188731,6.902047244094488,0.0
Snack Gab & Dav,50.8653653,4.3885953,6.9064,2.6
Hapjes Time,51.3214973,4.9371254,6.913333333333334,3.9
Le 1050 Snack,50.8289445,4.3726359,6.913461538461538,3.7
Snack Derya,50.848743,4.3189361,6.919333333333333,3.9
Resto Snack Istanbul,50.920698,3.2155599,6.924022346368715,3.5
Snack Felix,50.8508108,4.3919207,6.925619834710743,3.4
Snack Tip Top,50.8133607,4.3386547,6.942477876106195,4.4
Snack O'Laeken,50.8779263,4.3477112,6.955555555555556,0.0
Snack-Grill Berchem,51.1976017,4.4242343,6.961057692307692,3.3
Snack Felix 2,50.8478045,4.3982331,6.971544715447155,4.1
Frituur 't Bekske,51.0407393,5.2817897,6.977931034482759,4.5
Snack House,50.8709662,4.2639294,6.984892086330935,4.5
Pitta Mersan,51.1038131,3.9879605,6.991758241758242,4.3
Q'bap Gent,51.049376,3.730604,7.004347826086956,4.0
Pita Babylon,50.9393891,3.1221289,7.0181818181818185,4.6
Pitta Palace,51.0286668,4.4803971,7.0251396648044695,3.2
Food Like Home,50.8004216,4.3173681,7.027777777777778,3.3
Istanbul pizza & pita,51.2798399,4.4187852,7.034883720930233,3.9
Snack Centraal,51.2145585,4.4351753,7.036697247706422,3.5
Resto Snack Zen,50.9276312,4.4331812,7.042735042735043,4.0
Poker Friet,50.9865354,4.7810916,7.04484052532833,4.1
Snack Ot's,50.8709745,4.375243,7.045977011494253,4.5
Restaurant Medina,51.1867237,4.3865355,7.050724637681159,0.0
Cook Mazi,51.027973,4.4791218,7.068796992481203,3.9
Pizza Bella Pitta,51.189492,2.8307733,7.074999999999999,4.3
